Date,Open,High,Low,Close
2017-08-30,1026.3,1030.9,1021,1021
2017-08-31,1024.2,1031.4,1024.1,1029.6
2017-09-01,1031.1,1040.6,1028.3,1036.2
2017-09-04,1025,1029.9,1016.5,1018
2017-09-05,1024,1030.2,1015.7,1020.2
2017-09-06,1020.2,1035.3,1019.9,1035.3
2017-09-07,1035.3,1044.5,1035,1037
2017-09-08,1038.8,1043.9,1031.6,1031.6
2017-09-11,1038.1,1047.9,1038.1,1041.6
2017-09-12,1045,1048.9,1041.7,1045
2017-09-13,1049,1051,1041.6,1042.3
2017-09-14,1049.7,1064.2,1044.5,1064.2
2017-09-15,1048.6,1075.3,1047.6,1074.2
2017-09-18,1077.4,1090.6,1077.4,1083.2
2017-09-19,1085.1,1089.2,1074.8,1082.9
2017-09-20,1086,1095.9,1073,1073
2017-09-21,1078.3,1081.4,1059.1,1065.6
2017-09-22,1064,1068,1054,1054.1
2017-09-25,1056,1069.9,1053.1,1062.7
2017-09-26,1057,1070.2,1056.2,1065
2017-09-27,1066.8,1078,1065.3,1078
2017-09-28,1078.8,1080,1066.7,1068
2017-09-29,1071,1073.3,1064.1,1072.5
2017-10-10,1082.1,1085.9,1078,1081.9
2017-10-11,1081.6,1095,1081.6,1095
2017-10-12,1095.1,1103.3,1092,1098.5
2017-10-13,1100.6,1127,1096.1,1101.9
2017-10-16,1140,1140,1094.6,1112.7
2017-10-17,1113,1146.9,1111.2,1143
2017-10-18,1149.9,1163.8,1141.1,1141.3
2017-10-19,1148.7,1152.5,1131.9,1133.6
2017-10-20,1133.7,1151.9,1131.7,1151.2
2017-10-23,1150.9,1161.4,1150.8,1157.5
2017-10-24,1157.5,1191.9,1156.4,1189
2017-10-25,1189.9,1190.8,1178.5,1187.9
2017-10-26,1188.1,1189.9,1162.6,1165.2
2017-10-27,1168.9,1194,1162.8,1190.3
2017-10-30,1191.3,1193.8,1184.5,1192.7
2017-10-31,1192.7,1198.5,1187.7,1198.5
2017-11-01,1200.1,1203.1,1195.8,1198.2
2017-11-02,1198.5,1207.3,1188.7,1198.4
2017-11-03,1204.1,1221.5,1203.1,1221.5
2017-11-06,1221,1227.6,1212.8,1221
2017-11-07,1223.5,1226.5,1205.5,1216.6
2017-11-08,1215.8,1239.5,1213.9,1239.5
2017-11-09,1239,1241.8,1222.6,1234
2017-11-10,1233.6,1256,1229.4,1256
2017-11-13,1256.7,1308.9,1256,1304.9
2017-11-14,1309.3,1356,1309,1356
2017-11-15,1359,1407.1,1352,1403.4
2017-11-16,1407.5,1428,1361.6,1416.9
2017-11-17,1408.1,1411,1388,1397
2017-11-20,1398.2,1439.9,1394.6,1439.9
2017-11-21,1440.8,1452.2,1423,1430.3
2017-11-22,1440,1443.6,1394.8,1398.5
2017-11-23,1388.8,1441.4,1370,1440.6
2017-11-24,1435,1445.2,1401.5,1401.5
2017-11-27,1400,1421.7,1386.5,1405.5
2017-11-28,1411.1,1415.4,1351.5,1351.5
2017-11-29,1353.4,1376.5,1345,1371.2
2017-11-30,1370.1,1374.9,1345.5,1352
2017-12-01,1363.3,1396,1363.2,1392
2017-12-04,1387.4,1396.8,1368.8,1377
2017-12-05,1376.9,1377.5,1342,1345.4
2017-12-06,1352.1,1367,1318.7,1327.4
2017-12-07,1334.9,1337.3,1282.7,1300.8
2017-12-08,1300.7,1314.1,1285,1285.4
2017-12-11,1289.7,1335.8,1288.8,1335.8
2017-12-12,1336.3,1341.9,1304.9,1319.2
2017-12-13,1321.1,1345.9,1316.8,1331
2017-12-14,1340,1346,1309,1314
2017-12-15,1319,1337.8,1308.7,1327.5
2017-12-18,1336,1336,1309.5,1309.5
2017-12-19,1308.5,1315.6,1280.3,1314
2017-12-20,1307.4,1312.9,1289.9,1290
2017-12-21,1282.8,1301.1,1265,1265
2017-12-22,1268.2,1326.3,1265.8,1322
2017-12-26,1326.5,1369.2,1326.5,1340.8
2017-12-27,1355,1410.6,1355,1410.6
2017-12-28,1408.5,1425.4,1397,1414.2
2018-01-02,1421.3,1448,1417.3,1438.2
2018-01-03,1449,1471.4,1441.4,1467.2
2018-01-04,1472,1472.5,1411.7,1423.7
2018-01-05,1425.2,1481.2,1425.2,1480.3
2018-01-08,1485,1520.6,1481.2,1513.6
2018-01-09,1514.2,1525.8,1487.5,1493
2018-01-10,1503,1515,1466.3,1507.8
2018-01-11,1503,1570.8,1493.1,1560.1
2018-01-12,1572.8,1684.9,1572.7,1641
2018-01-15,1652,1691.8,1612.3,1686.5
2018-01-16,1679,1713.9,1662.4,1703.1
2018-01-17,1703.5,1716.6,1651.2,1652.4
2018-01-18,1661.2,1682.5,1649.4,1679.6
2018-01-19,1685,1685.6,1595,1612
2018-01-22,1599.2,1612.9,1565,1592
2018-01-23,1611.6,1663.9,1602.3,1663.8
2018-01-24,1673,1674,1632.5,1634.8
2018-01-25,1633.5,1640.9,1611.2,1631.7
2018-01-26,1634.3,1668.3,1623.2,1668.3
2018-01-29,1665.1,1711.7,1662,1704.2
2018-01-30,1709.4,1718.7,1685.2,1687
2018-01-31,1659.7,1684.6,1650.3,1661.5
2018-02-01,1665.5,1682.9,1626,1626
2018-02-02,1636,1644.3,1595.5,1634
2018-02-05,1583,1599.9,1530.8,1530.8
2018-02-06,1471.2,1562,1459.1,1555.1
2018-02-07,1585,1585.4,1474,1474
2018-02-08,1479.3,1582.8,1459.3,1542
2018-02-09,1492,1534.8,1480,1506
2018-02-12,1531.3,1536.2,1504.5,1508
2018-02-13,1524.9,1529.2,1455,1455
2018-02-14,1477,1522.4,1463.9,1519.9
2018-02-19,1533.4,1583.9,1529,1581.6
2018-02-20,1581.6,1581.9,1535.5,1548.7
2018-02-21,1550.5,1582.6,1542.6,1575
2018-02-22,1560,1564.9,1539.7,1551
2018-02-23,1569.1,1576,1560.2,1570.5
2018-02-26,1585,1595.8,1560.3,1576.9
2018-02-27,1590.1,1594,1568.3,1570.7
2018-02-28,1553,1559.8,1525,1537
2018-03-02,1513.1,1550.4,1510.9,1550.4
2018-03-05,1550,1551.6,1514,1514
2018-03-06,1536.8,1557.9,1534.6,1557.9
2018-03-07,1544,1563.3,1511,1515
2018-03-08,1526.7,1548.6,1522.9,1543.3
2018-03-09,1552.9,1576,1547.5,1567
2018-03-12,1582.8,1615.3,1577.7,1615.3
2018-03-13,1610.2,1612.9,1595.2,1605.9
2018-03-14,1599.1,1610,1592.6,1603.8
2018-03-15,1604.7,1626.1,1601.6,1613.7
2018-03-16,1615.8,1621.2,1609.1,1619.1
2018-03-19,1607.2,1616.2,1578,1578
2018-03-20,1565,1618.1,1563.6,1616
2018-03-21,1618,1630.2,1600,1600.2
2018-03-22,1609.8,1621.3,1563.2,1563.2
2018-03-23,1519.2,1540.8,1464.3,1465
2018-03-26,1472.1,1543,1462.2,1543
2018-03-27,1547,1548,1527.3,1535
2018-03-28,1500.2,1529.9,1491.5,1525
2018-03-29,1525,1561.8,1518.5,1554
2018-03-30,1552.4,1564.2,1549.2,1554.3
2018-04-02,1565.4,1565.4,1538.6,1539.4
2018-04-03,1525,1558.9,1520,1558.9
2018-04-04,1561.5,1564.3,1530.5,1539.3
2018-04-05,1558.9,1567.4,1543.4,1561
2018-04-06,1549.9,1559.3,1537.9,1559.3
2018-04-09,1570,1572.1,1551.6,1570.1
2018-04-10,1570.1,1570.7,1553,1568.5
2018-04-11,1578.6,1578.6,1570,1570
2018-04-12,1581,1581,1546.5,1551.7
2018-04-13,1558,1574.6,1544.5,1567
2018-04-16,1572.5,1576.4,1560.6,1562.6
2018-04-17,1571.5,1574,1561.7,1562.5
2018-04-18,1580,1581.2,1552.5,1558.4
2018-04-19,1552.3,1553,1523.1,1530
2018-04-20,1530.2,1542.2,1515,1535.1
2018-04-23,1527,1534.1,1501.8,1503
2018-04-24,1503,1516,1478,1478
2018-04-25,1475.9,1495.5,1463.1,1483.2
2018-04-26,1494.5,1508.5,1486,1508.4
2018-04-27,1517,1534.9,1505,1533
2018-04-30,1525,1526.5,1488.8,1493.5
2018-05-02,1482.9,1505,1469.2,1472.7
2018-05-03,1478.7,1488.7,1457.6,1460
2018-05-04,1464,1471.8,1421.2,1421.2
2018-05-08,1433,1453.4,1319.6,1345
2018-05-09,1356.8,1429.6,1337.2,1423.8
2018-05-10,1423.8,1429.9,1402.3,1417.3
2018-05-11,1416,1448.6,1411.9,1433.5
2018-05-14,1437.5,1440,1401,1401.5
2018-05-15,1416,1427.6,1405.4,1417
2018-05-16,1417.2,1434.3,1406.7,1412.3
2018-05-17,1420.5,1436,1410,1433.3
2018-05-18,1434.1,1456,1430.2,1450
2018-05-21,1452,1467.9,1447.3,1450.7
2018-05-23,1455,1457,1437.5,1448.5
2018-05-24,1452,1471.7,1450,1467.4
2018-05-25,1460,1484.5,1458.4,1482.5
2018-05-28,1478.7,1490.9,1470.4,1489.4
2018-05-29,1489.5,1500.2,1443.6,1458.7
2018-05-30,1471.5,1482.2,1439.6,1482.2
2018-05-31,1495,1495,1465.1,1487.5
2018-06-01,1482.2,1496.2,1479.1,1485.5
2018-06-04,1488.7,1490,1457.6,1473.5
2018-06-05,1473.9,1479.1,1453.6,1465.1
2018-06-07,1466.7,1492.7,1466,1489
2018-06-08,1487,1489,1461.7,1463.6
2018-06-11,1464,1476,1460,1465.9
2018-06-12,1467,1485.4,1458.7,1477.5
2018-06-14,1465,1479,1451.7,1453.8
2018-06-15,1455,1461,1448.3,1458.6
2018-06-18,1458.5,1459.5,1383,1412.3
2018-06-19,1404,1419.5,1360.5,1360.5
2018-06-20,1373.7,1421.7,1369,1416.4
2018-06-21,1416,1416.9,1380.8,1385.5
2018-06-22,1383,1411,1367.4,1411
2018-06-25,1404,1419.5,1392.7,1416.9
2018-06-26,1397.5,1415.2,1380.2,1409
2018-06-27,1409.2,1425.7,1388.9,1391.1
2018-06-28,1382,1396.8,1364,1364
2018-06-29,1379.1,1394.3,1357.1,1389
2018-07-02,1388,1389.9,1330,1333.4
2018-07-03,1350.5,1388.3,1321.9,1360
2018-07-04,1354.5,1363.6,1337.5,1359.7
2018-07-05,1354,1360.3,1325.4,1359.8
2018-07-06,1359.3,1399.1,1342.5,1388.2
2018-07-09,1388.2,1405.1,1380,1396.2
2018-07-10,1403.5,1403.7,1389.1,1389.8
2018-07-11,1375,1379.5,1352.3,1356.9
2018-07-12,1357.7,1385.6,1356.2,1381
2018-07-13,1380.2,1400,1378.5,1399.5
2018-07-16,1401.1,1404.1,1384.7,1390
2018-07-17,1391,1392.3,1368.3,1369.8
2018-07-18,1383.6,1390.3,1353.8,1355.8
2018-07-19,1367,1367,1324,1324
2018-07-20,1331.5,1340.8,1310.1,1318.7
2018-07-23,1318.7,1321.5,1245.1,1255
2018-07-24,1257,1272.8,1246.1,1246.1
2018-07-25,1251.4,1257.8,1206.3,1226
2018-07-26,1234,1257.8,1222.2,1254.6
2018-07-27,1256.8,1266,1248.2,1265
2018-07-30,1258,1259.1,1232.5,1244.9
2018-07-31,1220,1272,1219.9,1270
2018-08-01,1273,1305.2,1268.6,1296.4
2018-08-02,1296.4,1296.4,1268.2,1274.2
2018-08-03,1284,1294.8,1279.2,1294.8
2018-08-06,1286.6,1304,1267,1270.1
2018-08-07,1270.1,1284.6,1258.1,1284.6
2018-08-08,1289.1,1293.9,1267.4,1279.7
2018-08-09,1273.1,1297.1,1265.8,1297.1
2018-08-10,1291,1299.6,1274.8,1282
2018-08-13,1279.6,1279.6,1232.1,1245
2018-08-14,1243,1253.4,1233.7,1249.5
2018-08-16,1231.3,1252.5,1213.5,1248.5
2018-08-17,1257.1,1279.7,1248.5,1272.8
2018-08-20,1278.4,1288.6,1261,1261
2018-08-21,1265,1315.1,1265,1306.1
2018-08-22,1306.5,1318.5,1294.4,1294.7
2018-08-23,1297.7,1313.7,1286.6,1311.6
2018-08-24,1310,1333.3,1297.7,1328.8
2018-08-27,1333,1346,1328.4,1343.6
2018-08-28,1351.1,1357,1326.1,1326.1
2018-08-29,1330,1342.3,1325.5,1340.8
2018-08-30,1341.1,1352.7,1333.7,1343.7
2018-08-31,1338.2,1379.6,1332.6,1373.5
2018-09-03,1373.1,1377.8,1360.7,1372.5
2018-09-04,1375.5,1401.7,1372.4,1396.7
2018-09-05,1394.5,1399.5,1367,1369
2018-09-06,1369,1379.6,1357.2,1363.3
2018-09-07,1355.9,1373.2,1348.1,1362.5
2018-09-10,1359.8,1369.3,1358,1362.1
2018-09-11,1361.3,1383.5,1361.3,1380
2018-09-12,1385,1410.1,1382,1402.6
2018-09-13,1405.9,1410,1393.2,1402.6
2018-09-14,1410.7,1423.8,1401.8,1420.9
2018-09-17,1420.9,1423.6,1401.2,1408.2
2018-09-18,1401,1423.3,1398.8,1420.6
2018-09-19,1422.1,1422.1,1406.6,1415.9
2018-09-20,1418.4,1438.4,1394.6,1399
2018-09-21,1401.2,1412.7,1397.8,1410.3
2018-09-27,1406,1428.2,1406,1428.2
2018-09-28,1428.2,1434.8,1403.7,1405
2018-10-01,1409,1412.5,1387,1400
2018-10-02,1396.2,1398.8,1342.8,1345.9
2018-10-04,1348.2,1357,1321.6,1336
2018-10-05,1334,1345.5,1301.4,1310
2018-10-08,1308.8,1332.8,1293,1293.4
2018-10-10,1292.6,1305.3,1268,1274.5
2018-10-11,1230,1256.4,1219.5,1220.8
2018-10-12,1226,1272.6,1226,1269
2018-10-15,1269,1270,1229.3,1239
2018-10-16,1235.5,1262.8,1235.5,1253.6
2018-10-17,1281.1,1282,1250.4,1272.8
2018-10-18,1270.6,1270.6,1241.5,1248.5
2018-10-19,1235,1275.1,1224.6,1275.1
2018-10-22,1260,1284.1,1253,1283.2
2018-10-23,1273,1273.6,1228.8,1240
2018-10-24,1252.8,1258,1198.3,1205.8
2018-10-25,1169.7,1202,1160.4,1187.9
2018-10-26,1195.9,1203.5,1143.2,1144.6
2018-10-29,1160,1183.8,1111.5,1111.5
2018-10-30,1111,1147.2,1099.5,1137.6
2018-10-31,1146.5,1148,1118.7,1124
2018-11-01,1129.5,1149.9,1122.3,1125
2018-11-02,1137.3,1189.9,1136.8,1188.1
2018-11-05,1183,1196.9,1168.8,1195.4
2018-11-06,1197.4,1200,1167.5,1192.8
2018-11-07,1192.8,1202,1166.8,1166.8
2018-11-08,1192.1,1195,1175.9,1187
2018-11-09,1183.9,1183.9,1149.1,1154.1
2018-11-12,1141.8,1146.5,1117.8,1118.7
2018-11-13,1100.7,1128.5,1084.6,1116.3
2018-11-14,1116,1147.4,1105.2,1125.8
2018-11-15,1128.5,1157.8,1115.1,1157.8
2018-11-16,1159,1175.8,1152,1171.8
2018-11-19,1179.5,1199.5,1169,1196
2018-11-20,1180.1,1185.8,1165.1,1168.4
2018-11-21,1151.6,1185.1,1136.6,1183.8
2018-11-22,1177.7,1188.3,1167.9,1175.8
2018-11-23,1176,1186.1,1158.9,1161.8
2018-11-26,1162.2,1194.7,1162.2,1191
2018-11-27,1193.7,1202.3,1180.7,1197
2018-11-28,1200.3,1201.3,1189,1191.2
2018-11-29,1219.3,1219.8,1174.8,1177.5
2018-11-30,1179.9,1187.9,1172.1,1183.9
2018-12-03,1201.6,1222,1194.8,1216.5
2018-12-04,1215.6,1219.7,1199.4,1208.8
2018-12-05,1186.1,1201.1,1182.5,1191.5
2018-12-06,1186.2,1189.8,1150.9,1151.6
2018-12-07,1165,1178.3,1157.2,1172.8
2018-12-10,1152.8,1165.6,1143,1148.6
2018-12-11,1153.2,1155.1,1124.1,1128.3
2018-12-12,1131.4,1169.2,1131.4,1166.9
2018-12-13,1166.9,1168.8,1153.7,1163.4
2018-12-14,1156.1,1160,1121.7,1126.8
2018-12-17,1128.5,1131.5,1099.7,1120
2018-12-18,1105.5,1129.7,1102,1117.5
2018-12-19,1119.3,1155.6,1116,1149
2018-12-20,1137,1162.8,1132,1141.1
2018-12-21,1136.7,1158.4,1136,1155.1
2018-12-24,1150.2,1160.7,1145,1149.7
2018-12-26,1132,1165.5,1131,1165.5
2018-12-27,1192,1193.5,1154.9,1158.6
2018-12-28,1160.9,1165.9,1146,1159
2019-01-02,1174,1174.4,1134.7,1138.2
2019-01-03,1139.9,1145.5,1107.2,1109.2
2019-01-04,1109.1,1129.9,1095.1,1129
2019-01-07,1146,1149.5,1126.9,1141.3
2019-01-08,1138.8,1139,1120.2,1127.7
2019-01-09,1130.5,1147.4,1128.5,1140.1
2019-01-10,1138.8,1155.3,1134.1,1145.5
2019-01-11,1146.9,1153.1,1141.9,1150.8
2019-01-14,1146.9,1146.9,1128,1130.1
2019-01-15,1133,1149,1132.2,1144
2019-01-16,1144,1145.7,1130.1,1141.4
2019-01-17,1141,1146.7,1122.4,1124.6
2019-01-18,1130.3,1145.5,1127.5,1143.9
2019-01-21,1144.8,1145.2,1130.1,1134.5
2019-01-22,1134.6,1139.2,1128.6,1130.4
2019-01-23,1129.2,1135.1,1127.1,1127.4
2019-01-24,1129.7,1152.5,1128.8,1146
2019-01-25,1149,1168,1145.8,1159.1
2019-01-28,1160.9,1178.6,1160.3,1171
2019-01-29,1167.9,1171.3,1154.2,1167.1
2019-01-30,1167.1,1184.4,1165.6,1178.8
2019-01-31,1187.5,1195.8,1179.7,1185.3
2019-02-01,1187,1191.4,1180.8,1189
2019-02-07,1193.6,1213.5,1186.6,1210.6
2019-02-08,1206,1213.9,1200.8,1205
2019-02-11,1210.3,1223.2,1208.7,1222.3
2019-02-12,1221.4,1224.2,1208.3,1210.6
2019-02-13,1223.3,1234.9,1215.4,1233
2019-02-14,1231,1234.5,1221.9,1229
2019-02-15,1228.9,1233.8,1214.5,1220.5
2019-02-18,1230.4,1244.2,1229.9,1238.6
2019-02-19,1238,1246.9,1226.9,1245.3
2019-02-20,1247.3,1254.5,1242.5,1253.1
2019-02-21,1251.1,1252.3,1237.3,1241.3
2019-02-22,1239.8,1242,1227.2,1234.4
2019-02-25,1240.7,1251.8,1238.3,1251.8
2019-02-26,1250.2,1257,1241.1,1243
2019-02-27,1244.5,1257.8,1242.4,1256.6
2019-02-28,1258.3,1272.8,1210.3,1228
2019-03-04,1242.5,1270.3,1242.5,1264.6
2019-03-05,1260.2,1276.3,1258.4,1262.2
2019-03-06,1266,1267.4,1241.6,1255
2019-03-07,1248.1,1255,1221.4,1222.5
2019-03-08,1215.7,1231.8,1210.5,1224.1
2019-03-11,1225.3,1245.2,1211.7,1243.2
2019-03-12,1251.8,1278.8,1249.3,1275
2019-03-13,1272.9,1284.5,1263.3,1273.3
2019-03-14,1275.9,1286.2,1258,1263
2019-03-15,1256,1256.5,1230,1239.9
2019-03-18,1247.6,1255,1232.5,1245.4
2019-03-19,1244,1251.6,1224.2,1227.1
2019-03-20,1228.5,1231.1,1211.1,1230.6
2019-03-21,1229.5,1237.5,1210.4,1213.6
2019-03-22,1215.5,1221.4,1208.3,1215.9
2019-03-25,1192,1205,1182.6,1183.6
2019-03-26,1187.9,1204.4,1184.8,1201
2019-03-27,1199.8,1203.1,1178.6,1181.5
2019-03-28,1178,1183.3,1166,1167.5
2019-03-29,1170.5,1194.4,1163.1,1191.5
2019-04-01,1188.4,1204.8,1184.4,1198.5
2019-04-02,1203,1204.6,1195.8,1203.4
2019-04-03,1204,1224,1199.7,1223.3
2019-04-04,1223.3,1228.3,1209.5,1219.5
2019-04-05,1219.5,1225.5,1208.8,1211.5
2019-04-08,1215,1221.7,1203.4,1207.9
2019-04-09,1210.4,1218.2,1201.1,1215
2019-04-10,1209.6,1222.6,1208.1,1220
2019-04-11,1222.2,1233.7,1220.5,1229.2
2019-04-12,1224.6,1234.2,1221.1,1227.7
2019-04-15,1230.3,1232,1220.6,1226.6
2019-04-16,1227,1227.5,1214.6,1226
2019-04-17,1226.1,1230,1221.7,1226.8
2019-04-18,1225.4,1225.9,1193.2,1201.1
2019-04-19,1205,1218,1203.2,1217.5
2019-04-22,1218,1226.3,1209.9,1219.2
2019-04-23,1215.3,1220.3,1206.4,1215.1
2019-04-24,1222.4,1223.7,1200.8,1208.6
2019-04-25,1205.5,1207,1195.5,1196
2019-04-26,1191.2,1197.7,1182,1182
2019-04-29,1188,1207.8,1182.9,1203
2019-04-30,1199.5,1210,1189.8,1207.8
2019-05-02,1202,1212.5,1198.4,1208.6
2019-05-03,1206.4,1212.7,1199.6,1205
2019-05-07,1194,1201.5,1183.9,1185
2019-05-08,1174,1187,1169.8,1170.1
2019-05-09,1173,1176.2,1137.1,1139.1
2019-05-10,1141.1,1155.7,1122.4,1138.5
2019-05-13,1130,1138.2,1105,1105
2019-05-14,1093,1121.9,1092.5,1106.9
2019-05-15,1112.8,1141.7,1108,1140
2019-05-16,1140,1145,1114.7,1121
2019-05-17,1127,1137.2,1106.7,1110.1
2019-05-20,1110.8,1117.9,1083.5,1089.1
2019-05-21,1082.1,1100.1,1082.1,1091.7
2019-05-22,1094.5,1100.1,1086.7,1092.6
