Date,Open,High,Low,Close
2019-05-23,1093.4,1095.7,1070.3,1073.3
2019-05-24,1070,1075.5,1055,1062
2019-05-27,1063.6,1072.1,1052.4,1060.9
2019-05-28,1060,1088.5,1060,1088.5
2019-05-29,1082,1083.8,1057.4,1061
2019-05-30,1061.9,1070.8,1052.5,1060.9
2019-05-31,1054,1084.2,1053.3,1075.2
2019-06-03,1071,1081.6,1066.4,1080.3
2019-06-04,1078.5,1087.3,1076.3,1081.6
2019-06-05,1093.5,1098.4,1082.8,1091
2019-06-07,1091,1097.6,1083.9,1093.9
2019-06-10,1098.8,1102.5,1091.6,1101.4
2019-06-11,1099.6,1116.3,1099.4,1114
2019-06-12,1115,1115,1099.2,1102.5
2019-06-13,1101.9,1116,1094.3,1114.5
2019-06-14,1103.7,1106.7,1087.9,1090.3
2019-06-17,1092.3,1093.8,1083,1084.9
2019-06-18,1085,1090.2,1068.4,1071.1
2019-06-19,1081.5,1086.4,1074,1082.3
2019-06-20,1083.6,1099,1082,1097.7
2019-06-21,1096,1098.3,1082.2,1085
2019-06-24,1087.2,1089,1074.8,1077.5
2019-06-25,1077.5,1079.5,1062.9,1070.6
2019-06-26,1069.8,1079.5,1062.6,1067.3
2019-06-27,1067.3,1075.1,1030.6,1032
2019-06-28,1031.6,1036.9,1008.4,1008.4
2019-07-01,1029.1,1042.3,1020.6,1040.1
2019-07-02,1037,1043.3,1023.2,1031.7
2019-07-03,1031.5,1034.6,1019.8,1027.4
2019-07-04,1025,1029.3,1006.6,1021.4
2019-07-05,1021.2,1034.9,1012.6,1032.2
2019-07-08,1028,1028,995.8,998
2019-07-09,997.6,1006.1,972,974.9
2019-07-10,980,996.6,974.3,984.6
2019-07-11,986.2,1001,981.4,999.9
2019-07-12,997.2,1009,990.1,1001.4
2019-07-15,1000.6,1001,985.6,990.1
2019-07-16,990.2,1005.8,989.1,999
2019-07-17,994.8,996.5,981,983.3
2019-07-18,982.4,992.1,975.5,981.7
2019-07-19,987.2,1007,987.1,1005.8
2019-07-22,1000.2,1006.1,996.2,1000.1
2019-07-23,1001,1009.1,989.8,994.2
2019-07-24,993.8,1002.2,982.5,985.5
2019-07-25,983.9,988.5,968.8,974.6
2019-07-26,969.3,973.6,956.6,962.7
2019-07-29,961.5,963,929.1,931.4
2019-07-30,931.1,947.4,931.1,934.7
2019-07-31,933.7,945,911.1,943.1
2019-08-01,938.1,948,926.2,928.3
2019-08-02,904,912.6,890.3,892.5
2019-08-05,891.5,891.5,800,810.1
2019-08-06,786.4,846,786.4,801.5
2019-08-07,815.8,846,798.8,822.1
2019-08-08,831,851.6,824.5,848.2
2019-08-09,852,857.8,840.3,848.2
2019-08-12,845,852.3,835.5,849.3
2019-08-13,841.2,843.8,833.2,837.1
2019-08-14,855.4,855.7,847.5,852.6
2019-08-16,843,852.2,839.4,847.6
2019-08-19,850,857.5,846.4,855.5
2019-08-20,854,878.9,850.9,872
2019-08-21,870,894.3,868.5,892
2019-08-22,894.2,898.6,882.9,887.1
2019-08-23,877.1,888.6,876.1,878.5
2019-08-26,855.5,860.8,832,835.8
2019-08-27,845,854.1,840.4,845.1
2019-08-28,845,881.2,842.3,873.8
2019-08-29,874.4,885.3,862,871.4
2019-08-30,888.3,894.1,884,887.7
2019-09-02,883.1,910.7,883.1,906.9
2019-09-03,905,915.9,900.3,902.9
2019-09-04,902.5,920.4,900.6,917.6
2019-09-05,923,931.7,921.1,926.8
2019-09-06,931.8,932.4,918,924
2019-09-09,926.5,928.8,912.7,915.6
2019-09-10,918,919.7,901.6,907
2019-09-11,908.5,927.7,908.5,926.9
2019-09-16,930,942.3,917.7,941.1
2019-09-17,940.1,957,934.2,947.3
2019-09-18,947.6,954.3,940.9,941
2019-09-19,941.6,956.2,934.3,941.6
2019-09-20,943.5,949.7,939.1,946.7
2019-09-23,945,945.5,934.4,937
2019-09-24,921.6,927.5,902.6,908
2019-09-25,902.4,913.8,884,892
2019-09-26,902.4,913.5,889.2,906.3
2019-09-27,903.5,904.6,888.8,898.7
2019-09-30,899.8,903.8,883.2,894.3
2019-10-01,896,924.9,896,922
2019-10-02,913.7,921.1,903.8,903.8
2019-10-04,905.9,919.7,896.1,906.4
2019-10-07,915.1,948.2,911,940.1
2019-10-08,943.6,956.2,932.7,954.2
2019-10-10,946,952.9,937.1,946
2019-10-11,953,959.5,941.4,945.7
2019-10-14,961.9,970.8,952.8,965
2019-10-15,961,977.6,960.2,972
2019-10-16,978.7,983.6,976.3,981.1
2019-10-17,981.1,984.7,964.4,968.7
2019-10-18,974.5,974.5,958.5,963.4
2019-10-21,961.5,983.8,960.2,983
2019-10-22,987.7,1021.8,986.3,1007
2019-10-23,1006.3,1038.6,1004.2,1038.6
2019-10-24,1039.8,1042.6,997.3,1026.8
2019-10-25,1022.4,1024.3,996.9,997.5
2019-10-28,1002.5,1011.5,993.2,1001
2019-10-29,1008.7,1015.7,996.7,1013.5
2019-10-30,1015.4,1018.6,1005.5,1009.8
2019-10-31,1013.3,1025.4,1008.4,1014.2
2019-11-01,1012.8,1023,1005.5,1021.5
2019-11-04,1028.7,1036.5,1025,1033.5
2019-11-05,1032.4,1045.8,1025.3,1043.4
2019-11-06,1040.7,1043,1022.9,1024.5
2019-11-07,1022.5,1026.6,1012.3,1018.2
2019-11-08,1024.4,1028.2,1010,1017.5
2019-11-11,1017.7,1020,1001.8,1005
2019-11-12,1007,1017.7,1003.6,1014.4
2019-11-13,1013,1014.5,998,1002.3
2019-11-14,1003.9,1010.8,996.8,1006.2
2019-11-15,1005.2,1023,997.4,1020.2
2019-11-18,1023.1,1026.2,1011.8,1019.1
2019-11-19,1017.6,1017.6,996.5,999.3
2019-11-20,995.7,1000.6,971,975
2019-11-21,973.5,973.5,945.1,956.9
2019-11-22,954.9,960.1,939.1,952.2
2019-11-25,959.9,977.8,957.3,977.8
2019-11-26,982,990.6,978,985.2
2019-11-27,986.6,987,970.1,977.1
2019-11-28,971.5,975.3,955.8,955.8
2019-11-29,956.4,963.2,936.4,941.1
2019-12-02,946.1,958.9,942.8,955.5
2019-12-03,942.8,945.5,933.1,933.1
2019-12-04,927.1,938.3,924.9,931.7
2019-12-05,936.7,940.8,914.6,924.1
2019-12-06,924.3,943.1,924.3,941.4
2019-12-09,944,947.1,934.9,941
2019-12-10,936,941.1,931.4,936.7
2019-12-11,933.9,945,932.9,935.2
2019-12-12,942.5,966.6,937.6,961.5
2019-12-13,959.2,970.5,955.7,962
2019-12-16,961,963.3,953.5,953.9
2019-12-17,962.5,974.3,958.6,972.9
2019-12-18,973.3,978,963.3,967.2
2019-12-19,967.7,978.8,959.4,972.3
2019-12-20,974.6,978.4,968.4,977.1
2019-12-23,980.9,988.5,978.3,983.8
2019-12-24,982.1,984.5,965.8,966.5
2019-12-26,968.3,995.5,964.2,995.5
2019-12-27,995.7,1017.5,994.6,1013.2
2019-12-30,1013.2,1029.8,1009.9,1027.7
2020-01-02,1033.9,1035.2,1013.9,1028
2020-01-03,1037.1,1040,1010.5,1013.2
2020-01-06,1000.1,1001.8,981.1,981.4
2020-01-07,989.7,1007.3,989.3,1007.3
2020-01-08,996.9,997,965.1,967.7
2020-01-09,999,1013.1,993.7,1011.4
2020-01-10,1018.8,1026.3,1006,1026.3
2020-01-13,1026.3,1030.7,1017.8,1028.4
2020-01-14,1034.3,1044.9,1022.6,1022.7
2020-01-15,1023.1,1028.6,1017.8,1022.9
2020-01-16,1019.4,1035.6,1015.9,1033.4
2020-01-17,1040,1042.7,1028.6,1030.3
2020-01-20,1036,1040,1020.3,1023
2020-01-21,1022.9,1026.7,1004.4,1010.7
2020-01-22,1008,1035.5,1007.9,1035.5
2020-01-23,1026.7,1028,1015.2,1018.2
2020-01-28,975,990.4,974.2,982
2020-01-29,991.5,998.6,981.7,995.7
2020-01-30,991.3,996.8,967,970.5
2020-01-31,978.1,989.9,952.2,957
2020-02-03,941,972,938.9,970.8
2020-02-04,970,992.1,970,990
2020-02-05,996.3,1001.1,978.8,989.2
2020-02-06,999.7,1010.3,992.8,1008.5
2020-02-07,1008.5,1010.9,997.8,1005.3
2020-02-10,1000,1016.4,995.4,1015
2020-02-11,1015,1027.3,1014.8,1023.1
2020-02-12,1025.5,1031.5,1019.4,1025.9
2020-02-13,1033,1037.3,1018.9,1025.2
2020-02-14,1024.9,1035.6,1021.5,1027.1
2020-02-17,1025.3,1034.1,1023.5,1031.6
2020-02-18,1026.3,1028.8,1012,1012.6
2020-02-19,1019.9,1022.3,999.3,1018.2
2020-02-20,1020.8,1023.3,1001.5,1011.2
2020-02-21,993.2,1004.7,982,982.7
2020-02-24,963,970.6,939.4,943.8
2020-02-25,943.9,979.8,937.8,975.9
2020-02-26,956.6,985.8,954.3,978.2
2020-02-27,979,994.5,951.5,963.2
2020-02-28,950,954.1,920.7,927.9
2020-03-02,938,956.7,920.3,951.8
2020-03-03,980,980,948,951
2020-03-04,940.4,968.4,940.4,964.2
2020-03-05,977.3,982.6,967.1,978.6
2020-03-06,970.1,974.6,957.9,966.9
2020-03-09,940,956.3,926.8,928.7
2020-03-10,926.4,950,920,950
2020-03-11,950.1,951.9,902.7,906
2020-03-12,902,911,853.3,859.5
2020-03-13,786.9,852.1,761.1,816.2
2020-03-16,828.6,846.1,788.7,792.7
2020-03-17,756.4,836.2,756.4,831.5
2020-03-18,825.6,842.3,765,771.5
2020-03-19,802.6,808,677.1,697.2
2020-03-20,725.1,772,706.5,762
2020-03-23,715.1,752.5,709.9,717.6
2020-03-24,743.6,801.9,741.1,794.9
2020-03-25,820.9,828,794.7,821
2020-03-26,823,867.1,811.3,829.8
2020-03-27,860,865.9,804,841.8
2020-03-30,830,862.4,813.9,849.1
2020-03-31,864.5,908,862.6,903.2
2020-04-01,901,922.2,858.7,864.6
2020-04-02,865,907.1,855.4,900.4
2020-04-03,904.1,914.1,889.2,905.6
2020-04-06,917.8,944.3,912.9,937.3
2020-04-07,952,958.1,927.2,945.3
2020-04-08,943.7,955.4,932.8,938.2
2020-04-09,953.6,954.9,939.8,950.6
2020-04-10,951.8,953.7,918.8,938.6
2020-04-13,937.1,940.6,917.3,922
2020-04-14,930.7,950.2,926.4,943
2020-04-16,938,975.6,933.7,975.6
2020-04-17,988.9,990.6,970.7,984.2
2020-04-20,986.7,993.3,975.1,981.4
2020-04-21,978.3,989,936.8,970.6
2020-04-22,956.1,984.3,953.3,976.6
2020-04-23,983.5,994.3,977.8,988.8
2020-04-24,982,992.1,966.6,969.2
2020-04-27,976.2,995.9,976.2,991.1
2020-04-28,994.8,998.9,976.1,986.3
2020-04-29,990,991.3,980.7,986
2020-05-04,970.5,990.5,965.1,973.3
2020-05-06,979.4,1007.1,979.4,1005
2020-05-07,1005.1,1022,1000.3,1016.5
2020-05-08,1024.1,1048.8,1021.6,1045.1
2020-05-11,1050.2,1063.2,1035.3,1052.8
2020-05-12,1053.7,1055.3,1035.1,1047.3
2020-05-13,1037.1,1061.8,1035,1058.8
2020-05-14,1054,1064.8,1046.9,1056.4
2020-05-15,1065.3,1067.9,1048.8,1058
2020-05-18,1063.9,1067.2,1043.9,1049.7
2020-05-19,1060,1063.3,1046,1059.9
2020-05-20,1061.3,1078.7,1056.6,1075.2
2020-05-21,1082,1087.6,1078.8,1084.3
2020-05-22,1086.2,1087.5,1064.5,1075.6
2020-05-25,1082.8,1090.7,1068,1087.9
2020-05-26,1093,1105.5,1084.6,1102.6
2020-05-27,1101,1106.8,1089.6,1095.5
2020-05-28,1101.5,1102.2,1055.8,1073.4
2020-05-29,1071,1086.8,1062,1081.6
2020-06-01,1087.2,1135.2,1086.3,1130.4
2020-06-02,1133.7,1154.8,1128.9,1149.5
2020-06-03,1162.8,1170.4,1135.2,1148.3
2020-06-04,1156,1160.7,1137.7,1155.4
2020-06-05,1154.2,1169.6,1143.4,1164.1
2020-06-08,1172,1182.1,1160.6,1176.4
2020-06-09,1182,1182.5,1160,1176.4
2020-06-10,1175.9,1192.3,1171.6,1182
2020-06-11,1189.6,1210.8,1180.5,1193.6
2020-06-12,1137.9,1173.5,1135,1160.1
2020-06-15,1155.4,1164.8,1076.6,1076.6
2020-06-16,1117.1,1165,1114.7,1147.4
2020-06-17,1150.7,1173.9,1131.4,1155.9
2020-06-18,1160.3,1166.4,1147.2,1154.5
2020-06-19,1162,1165.3,1139.2,1158.4
2020-06-22,1157.4,1187.3,1155,1179.5
2020-06-23,1190.3,1202.4,1169,1189.2
2020-06-24,1196.4,1207.7,1181.5,1192.8
2020-06-25,1176,1190.3,1170,1172.3
2020-06-26,1189.5,1190.4,1166.6,1181
2020-06-29,1170,1177.6,1148.5,1155
2020-06-30,1168,1170.1,1146,1160.1
2020-07-01,1166.4,1166.9,1134.4,1138.2
2020-07-02,1141.4,1164.5,1141.3,1159.7
2020-07-03,1167,1179,1154.7,1176.5
2020-07-06,1180.2,1189.5,1172,1187.4
2020-07-07,1191.1,1203,1183,1192.1
2020-07-08,1192.8,1201.4,1186.1,1198.7
2020-07-09,1211.1,1213.1,1199.5,1205.8
2020-07-10,1209.8,1212.9,1192,1208.3
2020-07-13,1220,1220.4,1205.1,1215.3
2020-07-14,1210.1,1219.8,1203.8,1207.4
2020-07-15,1216.4,1219.6,1203.6,1213.4
2020-07-16,1213.4,1215.7,1188.1,1201.4
2020-07-17,1201.7,1218.3,1200.3,1216.1
2020-07-20,1219.2,1223.4,1207,1213.1
2020-07-21,1224,1238.8,1220.3,1230.3
2020-07-22,1232.1,1239.5,1219.2,1236
2020-07-23,1236.6,1257.4,1230.1,1253.1
2020-07-24,1247.5,1258.2,1232.1,1240.2
2020-07-27,1238.2,1259.8,1238.2,1253
2020-07-28,1262.6,1273.3,1257.7,1269.5
2020-07-29,1269.9,1271.5,1257.3,1264.7
2020-07-30,1269.1,1272.9,1257.8,1263.4
2020-07-31,1269.1,1272.6,1262.6,1267.9
2020-08-03,1272.1,1291,1261.3,1289.3
2020-08-04,1297.6,1303.7,1292.4,1299.3
2020-08-05,1305.5,1332.9,1302,1332.9
2020-08-06,1340.2,1348.2,1329.2,1344.4
2020-08-07,1348.3,1353,1331.2,1353
2020-08-10,1358.7,1362,1343.8,1355.3
2020-08-11,1354.3,1359.3,1346.3,1351
2020-08-12,1351,1351.1,1303.5,1320.3
2020-08-13,1333.6,1362.8,1332.8,1345.7
2020-08-14,1340.3,1345.7,1299.1,1299.1
2020-08-18,1310,1312.4,1249.4,1262.2
2020-08-19,1272.2,1290.9,1265.9,1290
2020-08-20,1280.2,1290.5,1232.3,1243.5
2020-08-21,1256.9,1266.6,1225.7,1253.5
2020-08-24,1253.2,1292.8,1237.6,1290.4
2020-08-25,1299,1318.5,1293.8,1314
2020-08-26,1320,1325.1,1294.4,1316.2
2020-08-27,1318.9,1320.2,1301.3,1310.5
2020-08-28,1318.6,1344.2,1311.7,1325.5
2020-08-31,1327.1,1342.8,1313.7,1331.7
2020-09-01,1331.7,1343.2,1327.7,1337
2020-09-02,1345.1,1369.4,1343.4,1362.1
2020-09-03,1369.4,1373.7,1364.5,1368.6
2020-09-04,1319.9,1351.2,1315,1345.1
2020-09-07,1348.1,1370.8,1341.1,1365.8
2020-09-08,1369.7,1390.1,1365.4,1376.4
2020-09-09,1357,1370.2,1348.1,1348.1
2020-09-10,1367.2,1370.7,1355.2,1366
2020-09-11,1356.1,1361.1,1332.9,1358.3
2020-09-14,1365.5,1372,1354.9,1370.2
2020-09-15,1378.1,1389.8,1369,1386.3
2020-09-16,1388,1401.9,1378.3,1379.7
2020-09-17,1382.5,1385.8,1352.2,1355.4
2020-09-18,1362.5,1380,1352.8,1378.4
2020-09-21,1378.4,1387.2,1323.1,1342.7
2020-09-22,1340,1344.2,1285,1286.1
2020-09-23,1304.1,1308.6,1260.4,1292.7
2020-09-24,1267.9,1275,1225.4,1232
2020-09-25,1243,1252.5,1214.8,1228.5
2020-09-28,1255,1283,1239.3,1278
2020-09-29,1290.7,1299.3,1279.3,1291.2
2020-10-05,1291.7,1318,1287.2,1312.5
2020-10-06,1317.8,1321.9,1296.8,1307.4
2020-10-07,1298,1319.8,1296.1,1316.5
2020-10-08,1322.1,1324,1307,1312.7
2020-10-12,1321.1,1323.7,1306.3,1320.2
2020-10-13,1325.2,1327.9,1295.8,1308.7
2020-10-14,1308.7,1313.4,1280.1,1285.8
2020-10-15,1280.6,1284.5,1239.9,1250
2020-10-16,1254.2,1260.4,1219.7,1242
2020-10-19,1242.9,1262.3,1221.2,1225
2020-10-20,1220,1245.2,1196,1242
2020-10-21,1240,1254.4,1220,1254.4
2020-10-22,1242,1244.7,1210.5,1213
2020-10-23,1218.2,1220.7,1191,1202.1
2020-10-26,1199.5,1205.4,1153.7,1164.1
2020-10-27,1151.9,1196.8,1143.6,1176.9
2020-10-28,1175.1,1215.3,1173.6,1214.8
2020-10-29,1194,1242.8,1190.1,1242
2020-10-30,1240.2,1241.1,1185.9,1187.7
2020-11-02,1190.1,1219.1,1183.4,1209
2020-11-03,1217,1243.9,1215,1234.5
2020-11-04,1244.4,1269.4,1223.7,1259.4
2020-11-05,1269,1289.1,1267,1282.4
2020-11-06,1289.7,1291,1250.5,1260.2
2020-11-09,1272.3,1285,1268,1274.6
2020-11-10,1265.6,1269,1240.6,1249.6
2020-11-11,1251,1265.9,1231.7,1257.9
2020-11-12,1264.1,1274.2,1242.9,1250.9
2020-11-13,1248.1,1258.5,1226.5,1255.9
2020-11-16,1264.9,1279.9,1258.9,1272.6
2020-11-17,1270.3,1272.3,1246.8,1255.1
2020-11-18,1261,1280.4,1249.7,1275.9
2020-11-19,1274.3,1296.9,1263,1294
2020-11-20,1291.9,1317.2,1290,1308.8
2020-11-23,1316.8,1328.2,1306.7,1316.5
2020-11-24,1322,1324.3,1297,1306.5
2020-11-25,1310,1331.7,1286.2,1302
2020-11-26,1304,1327.3,1288.5,1322.9
2020-11-27,1323.6,1351.4,1321.1,1344.5
2020-11-30,1352,1361.9,1340.2,1342.5
2020-12-01,1351,1359.5,1335.8,1353.3
2020-12-02,1358.4,1373.5,1345.8,1367.2
2020-12-03,1367.2,1395,1367.1,1395
2020-12-04,1398.5,1424.9,1394.7,1423.8
2020-12-07,1436.5,1472.9,1423.6,1471.8
2020-12-08,1467.5,1486,1408.7,1412.5
2020-12-09,1419.1,1437.3,1401.9,1424.5
2020-12-10,1407.6,1453.5,1407.6,1445.1
2020-12-11,1446.9,1454,1438.2,1448.8
2020-12-14,1454.5,1474.6,1439.3,1455.5
2020-12-15,1457.5,1461.2,1429,1449
2020-12-16,1457.2,1472.5,1445.9,1463
2020-12-17,1462.2,1487.5,1460.2,1474.4
2020-12-18,1477,1480.9,1468.2,1475.5
2020-12-21,1480.6,1503.6,1467.6,1500
2020-12-22,1497.1,1505.5,1444,1446.9
2020-12-23,1462.5,1474.2,1434.1,1444
2020-12-24,1448.5,1471.9,1435.5,1464.5
2020-12-28,1475,1483.3,1462.3,1482
2020-12-29,1510,1526.9,1488.2,1522
2020-12-30,1525.1,1536.2,1511.9,1525
2021-01-04,1523.1,1524.7,1493.2,1516.5
2021-01-05,1508.1,1525.9,1482.7,1523
2021-01-06,1522,1527.9,1500,1508.5
2021-01-07,1515.7,1527,1498.2,1511.9
2021-01-08,1524.2,1528.8,1502.8,1525.5
2021-01-11,1533.5,1561,1482.2,1523
2021-01-12,1521.2,1534.5,1488,1521
2021-01-13,1523.9,1532,1507.4,1520.2
2021-01-14,1508.2,1594.6,1497.2,1503.4
2021-01-15,1504.1,1508.9,1461.8,1468.6
2021-01-18,1451.4,1479.9,1423.1,1432.1
2021-01-19,1437,1467.9,1416.6,1450.6
2021-01-20,1460.5,1499.1,1458.6,1490.7
2021-01-21,1502.4,1502.4,1473.6,1482.5
2021-01-22,1489.6,1492.9,1470.6,1480.7
2021-01-25,1487,1532.9,1484.5,1524.6
2021-01-26,1531.4,1549.5,1505.3,1514.5
2021-01-27,1520,1528.6,1491.1,1494
2021-01-28,1463.9,1489.4,1454.8,1462.9
2021-01-29,1475,1477.8,1403.7,1420.9
2021-02-01,1419,1480.3,1415.7,1478.9
2021-02-02,1483.1,1498.8,1462,1480.2
2021-02-03,1486.1,1495.5,1456.2,1484
2021-02-04,1480,1482.7,1450.3,1467.3
2021-02-05,1468.4,1481.1,1458.1,1472.4
2021-02-08,1469,1475.5,1451.9,1460
2021-02-09,1464.6,1466.5,1447.2,1449.1
2021-02-10,1449.1,1459.8,1431,1457.1
2021-02-15,1461.6,1485,1455.1,1479
2021-02-16,1481,1487.7,1446.5,1453.7
2021-02-17,1448.8,1453.8,1432.2,1441.5
